,year,slam,match_num,player1,player2,winner,surface,round,p1_win_pred,p2_win_pred,Pred
678,2022,frenchopen,1144,H. Gaston,A. De Minaur,H. Gaston,Clay,1,0.4155194,0.58448064,A. De Minaur
679,2022,frenchopen,1145,D. Evans,F. Cerundolo,D. Evans,Clay,1,0.99871874,0.001281261,D. Evans
680,2022,frenchopen,1146,M. Ymer,J. Duckworth,M. Ymer,Clay,1,0.66025907,0.33974093,M. Ymer
681,2022,frenchopen,1147,L. Pouille,Z. Kolar,Z. Kolar,Clay,1,0.9434973,0.0565027,L. Pouille
682,2022,frenchopen,1148,L. Musetti,S. Tsitsipas,S. Tsitsipas,Clay,1,0.070115775,0.9298842,S. Tsitsipas
683,2022,frenchopen,1149,A. Rublev,S. Kwon,A. Rublev,Clay,1,0.98799837,0.012001634,A. Rublev
684,2022,frenchopen,1150,A. Mannarino,F. Delbonis,F. Delbonis,Clay,1,0.61304045,0.38695955,A. Mannarino
685,2022,frenchopen,1151,B. Paire,I. Ivashka,I. Ivashka,Clay,1,0.08337897,0.916621,I. Ivashka
686,2022,frenchopen,1152,C. Garin,T. Paul,C. Garin,Clay,1,0.6479491,0.3520509,C. Garin
687,2022,frenchopen,1153,N. Basilashvili,M. Cressy,N. Basilashvili,Clay,1,0.39292806,0.60707194,M. Cressy
688,2022,frenchopen,1154,M. McDonald,F. Agamenone,M. McDonald,Clay,1,0.996264,0.003736019,M. McDonald
689,2022,frenchopen,1155,R. Caraballes Baena,O. Otte,R. Caraballes Baena,Clay,1,0.003468752,0.99653125,O. Otte
690,2022,frenchopen,1156,B. Fratangelo,J. Sinner,J. Sinner,Clay,1,0.003031075,0.9969689,J. Sinner
691,2022,frenchopen,1157,P. Carreno Busta,G. Simon,G. Simon,Clay,1,0.9845369,0.015463114,P. Carreno Busta
692,2022,frenchopen,1158,J. Vesely,S. Johnson,S. Johnson,Clay,1,0.49519333,0.50480664,S. Johnson
693,2022,frenchopen,1159,M. Fucsovics,G. Blancaneaux,M. Fucsovics,Clay,1,0.9993772,0.000622809,M. Fucsovics
694,2022,frenchopen,1160,A. Balazs,M. Cilic,M. Cilic,Clay,1,0.069300294,0.9306997,M. Cilic
695,2022,frenchopen,1161,M. Kecmanovic,T. Etcheverry,M. Kecmanovic,Clay,1,0.99376047,0.006239533,M. Kecmanovic
696,2022,frenchopen,1162,A. Rinderknech,A. Bublik,A. Bublik,Clay,1,0.19155237,0.8084476,A. Bublik
697,2022,frenchopen,1163,R. Berankis,L. Djere,L. Djere,Clay,1,0.87952757,0.12047243,R. Berankis
698,2022,frenchopen,1164,F. Bagnis,D. Medvedev,D. Medvedev,Clay,1,0.024616063,0.97538394,D. Medvedev
699,2022,frenchopen,1201,N. Djokovic,A. Molcan,N. Djokovic,Clay,2,0.9987246,0.00127542,N. Djokovic
700,2022,frenchopen,1202,A. Bedene,P. Cuevas,A. Bedene,Clay,2,0.19003952,0.8099605,P. Cuevas
701,2022,frenchopen,1203,G. Dimitrov,B. Coric,G. Dimitrov,Clay,2,0.99279094,0.007209063,G. Dimitrov
702,2022,frenchopen,1204,J. Munar,D. Schwartzman,D. Schwartzman,Clay,2,0.4172181,0.5827819,D. Schwartzman
703,2022,frenchopen,1205,F. Auger-Aliassime,C. Carabelli,F. Auger-Aliassime,Clay,2,0.22198388,0.7780161,C. Carabelli
704,2022,frenchopen,1206,B. Gojo,F. Krajinovic,F. Krajinovic,Clay,2,0.058487475,0.9415125,F. Krajinovic
705,2022,frenchopen,1207,B. Van De Zandschulp,F. Fognini,B. Van De Zandschulp,Clay,2,0.63348126,0.36651874,B. Van De Zandschulp
706,2022,frenchopen,1208,C. Moutet,R. Nadal,R. Nadal,Clay,2,0.044461757,0.9555383,R. Nadal
707,2022,frenchopen,1209,A. Zverev,S. Baez,A. Zverev,Clay,2,0.99983144,0.000168562,A. Zverev
708,2022,frenchopen,1210,B. Nakashima,T. Griekspoor,B. Nakashima,Clay,2,0.19397655,0.8060235,T. Griekspoor
709,2022,frenchopen,1211,J. Isner,G. Barrere,J. Isner,Clay,2,0.94614685,0.053853154,J. Isner
710,2022,frenchopen,1212,B. Zapata Miralles,T. Fritz,B. Zapata Miralles,Clay,2,0.049218178,0.9507818,T. Fritz
711,2022,frenchopen,1213,C. Norrie,J. Kubler,C. Norrie,Clay,2,0.82738405,0.17261595,C. Norrie
712,2022,frenchopen,1214,H. Dellien,K. Khachanov,K. Khachanov,Clay,2,0.003252864,0.99674714,K. Khachanov
713,2022,frenchopen,1215,S. Korda,L. Harris,S. Korda,Clay,2,0.9018549,0.09814513,S. Korda
714,2022,frenchopen,1216,A. Ramos Vinolas,C. Alcaraz,C. Alcaraz,Clay,2,0.003794521,0.99620545,C. Alcaraz
715,2022,frenchopen,1217,C. Ruud,E. Ruusuvuori,C. Ruud,Clay,2,0.94209117,0.057908833,C. Ruud
716,2022,frenchopen,1218,J. Sousa,L. Sonego,L. Sonego,Clay,2,0.006043702,0.9939563,L. Sonego
717,2022,frenchopen,1219,F. Tiafoe,D. Goffin,D. Goffin,Clay,2,0.6972532,0.30274677,F. Tiafoe
718,2022,frenchopen,1220,M. Ceccehinato,H. Hurkacz,H. Hurkacz,Clay,2,0.003805965,0.996194,H. Hurkacz
719,2022,frenchopen,1221,H. Rune,H. Laaksonen,H. Rune,Clay,2,0.60819376,0.39180624,H. Rune
720,2022,frenchopen,1222,P. Cachin,H. Gaston,H. Gaston,Clay,2,0.16336337,0.83663666,H. Gaston
721,2022,frenchopen,1223,D. Evans,M. Ymer,M. Ymer,Clay,2,0.80084974,0.19915026,D. Evans
722,2022,frenchopen,1224,Z. Kolar,S. Tsitsipas,S. Tsitsipas,Clay,2,0.002474517,0.99752545,S. Tsitsipas
723,2022,frenchopen,1225,A. Rublev,F. Delbonis,A. Rublev,Clay,2,0.9685675,0.03143251,A. Rublev
724,2022,frenchopen,1226,I. Ivashka,C. Garin,C. Garin,Clay,2,0.22802392,0.7719761,C. Garin
725,2022,frenchopen,1227,N. Basilashvili,M. McDonald,M. McDonald,Clay,2,0.99345946,0.006540537,N. Basilashvili
726,2022,frenchopen,1228,R. Caraballes Baena,J. Sinner,J. Sinner,Clay,2,0.003952026,0.996048,J. Sinner
727,2022,frenchopen,1229,G. Simon,S. Johnson,G. Simon,Clay,2,0.98207456,0.017925441,G. Simon
728,2022,frenchopen,1230,M. Fucsovics,M. Cilic,M. Cilic,Clay,2,0.7501619,0.24983811,M. Fucsovics
729,2022,frenchopen,1231,M. Kecmanovic,A. Bublik,M. Kecmanovic,Clay,2,0.42236787,0.5776321,A. Bublik
730,2022,frenchopen,1232,L. Djere,D. Medvedev,D. Medvedev,Clay,2,0.007751435,0.99224854,D. Medvedev
731,2022,frenchopen,1301,N. Djokovic,A. Bedene,N. Djokovic,Clay,3,0.9978399,0.002160072,N. Djokovic
732,2022,frenchopen,1302,G. Dimitrov,D. Schwartzman,D. Schwartzman,Clay,3,0.2282592,0.7717408,D. Schwartzman
733,2022,frenchopen,1303,F. Auger-Aliassime,F. Krajinovic,F. Auger-Aliassime,Clay,3,0.47575453,0.5242455,F. Krajinovic
734,2022,frenchopen,1304,B. Van De Zandschulp,R. Nadal,R. Nadal,Clay,3,0.008794546,0.99120545,R. Nadal
735,2022,frenchopen,1305,A. Zverev,B. Nakashima,A. Zverev,Clay,3,0.9992406,0.000759423,A. Zverev
736,2022,frenchopen,1306,J. Isner,B. Zapata Miralles,B. Zapata Miralles,Clay,3,0.9507482,0.049251795,J. Isner
737,2022,frenchopen,1307,C. Norrie,K. Khachanov,K. Khachanov,Clay,3,0.28264704,0.717353,K. Khachanov
738,2022,frenchopen,1308,S. Korda,C. Alcaraz,C. Alcaraz,Clay,3,0.108546585,0.8914534,C. Alcaraz
739,2022,frenchopen,1309,C. Ruud,L. Sonego,C. Ruud,Clay,3,0.8768567,0.123143315,C. Ruud
740,2022,frenchopen,1310,D. Goffin,H. Hurkacz,H. Hurkacz,Clay,3,0.003389567,0.9966104,H. Hurkacz
741,2022,frenchopen,1311,H. Rune,H. Gaston,H. Rune,Clay,3,0.5866755,0.41332448,H. Rune
742,2022,frenchopen,1312,M. Ymer,S. Tsitsipas,S. Tsitsipas,Clay,3,0.021894783,0.9781052,S. Tsitsipas
743,2022,frenchopen,1313,A. Rublev,C. Garin,A. Rublev,Clay,3,0.9586464,0.041353583,A. Rublev
744,2022,frenchopen,1314,M. McDonald,J. Sinner,J. Sinner,Clay,3,0.040456414,0.9595436,J. Sinner
745,2022,frenchopen,1315,G. Simon,M. Cilic,M. Cilic,Clay,3,0.8450592,0.15494078,G. Simon
746,2022,frenchopen,1316,M. Kecmanovic,D. Medvedev,D. Medvedev,Clay,3,0.003298312,0.9967017,D. Medvedev
747,2022,frenchopen,1401,N. Djokovic,D. Schwartzman,N. Djokovic,Clay,4,0.8171586,0.18284142,N. Djokovic
748,2022,frenchopen,1402,F. Auger-Aliassime,R. Nadal,R. Nadal,Clay,4,0.013844997,0.98615503,R. Nadal
749,2022,frenchopen,1403,A. Zverev,B. Zapata Miralles,A. Zverev,Clay,4,0.99736667,0.002633333,A. Zverev
750,2022,frenchopen,1404,K. Khachanov,C. Alcaraz,C. Alcaraz,Clay,4,0.00310415,0.99689585,C. Alcaraz
751,2022,frenchopen,1405,C. Ruud,H. Hurkacz,C. Ruud,Clay,4,0.42243668,0.5775633,H. Hurkacz
752,2022,frenchopen,1406,H. Rune,S. Tsitsipas,H. Rune,Clay,4,0.115024894,0.8849751,S. Tsitsipas
753,2022,frenchopen,1407,A. Rublev,J. Sinner,A. Rublev,Clay,4,0.6952342,0.30476582,A. Rublev
754,2022,frenchopen,1408,M. Cilic,D. Medvedev,M. Cilic,Clay,4,0.002705246,0.9972948,D. Medvedev
755,2022,frenchopen,1501,N. Djokovic,R. Nadal,R. Nadal,Clay,5,0.5727086,0.4272914,N. Djokovic
756,2022,frenchopen,1502,A. Zverev,C. Alcaraz,A. Zverev,Clay,5,0.9827391,0.01726091,A. Zverev
757,2022,frenchopen,1503,C. Ruud,H. Rune,C. Ruud,Clay,5,0.5070282,0.49297178,C. Ruud
758,2022,frenchopen,1504,A. Rublev,M. Cilic,M. Cilic,Clay,5,0.44150096,0.55849904,M. Cilic
759,2022,frenchopen,1601,R. Nadal,A. Zverev,R. Nadal,Clay,6,0.7547189,0.2452811,R. Nadal
760,2022,frenchopen,1602,C. Ruud,M. Cilic,C. Ruud,Clay,6,0.14997023,0.85002977,M. Cilic
761,2022,frenchopen,1701,R. Nadal,C. Ruud,R. Nadal,Clay,7,0.9537833,0.046216726,R. Nadal
762,2022,wimbledon,1101,N. Djokovic,S. Kwon,N. Djokovic,Grass,1,0.9986112,0.001388788,N. Djokovic
763,2022,wimbledon,1102,T. Kokkinakis,K. Majchrzak,T. Kokkinakis,Grass,1,0.98421776,0.015782237,T. Kokkinakis
764,2022,wimbledon,1103,A. Tabilo,L. Djere,A. Tabilo,Grass,1,0.76246536,0.23753464,A. Tabilo
765,2022,wimbledon,1104,J. Millman,M. Kecmanovic,M. Kecmanovic,Grass,1,0.671982,0.328018,J. Millman
766,2022,wimbledon,1105,N. Basilashvili,L. Rosol,N. Basilashvili,Grass,1,0.76402086,0.23597914,N. Basilashvili
767,2022,wimbledon,1106,B. Paire,Q. Halys,Q. Halys,Grass,1,0.9604211,0.039578915,B. Paire
768,2022,wimbledon,1107,T. van Rijthoven,F. Delbonis,T. van Rijthoven,Grass,1,0.07839504,0.921605,F. Delbonis
769,2022,wimbledon,1108,C. Taberner,R. Opelka,R. Opelka,Grass,1,0.09891701,0.901083,R. Opelka
770,2022,wimbledon,1109,J. Sinner,S. Wawrinka,J. Sinner,Grass,1,0.69627154,0.30372846,J. Sinner
771,2022,wimbledon,1110,D. Altmaier,M. Ymer,M. Ymer,Grass,1,0.991557,0.008442998,D. Altmaier
772,2022,wimbledon,1111,A. Murray,J. Duckworth,A. Murray,Grass,1,0.7672713,0.23272872,A. Murray
773,2022,wimbledon,1112,E. Couacaud,J. Isner,J. Isner,Grass,1,0.5097436,0.49025643,E. Couacaud
774,2022,wimbledon,1113,O. Otte,P. Gojowczyk,O. Otte,Grass,1,0.91437095,0.085629046,O. Otte
775,2022,wimbledon,1114,J. Clarke,C. Harrison,C. Harrison,Grass,1,0.83386624,0.16613376,J. Clarke
776,2022,wimbledon,1115,T. Griekspoor,F. Fognini,T. Griekspoor,Grass,1,0.009955883,0.9900441,F. Fognini
777,2022,wimbledon,1116,J. Struff,C. Alcaraz,C. Alcaraz,Grass,1,0.20669565,0.7933043,C. Alcaraz
778,2022,wimbledon,1117,C. Ruud,A. Ramos,C. Ruud,Grass,1,0.99845445,0.001545548,C. Ruud
779,2022,wimbledon,1118,T. Etcheverry,U. Humbert,U. Humbert,Grass,1,0.034194767,0.96580523,U. Humbert
780,2022,wimbledon,1119,D. Goffin,R. Albot,D. Goffin,Grass,1,0.9525198,0.047480226,D. Goffin
781,2022,wimbledon,1120,T. Daniel,S. Baez,S. Baez,Grass,1,0.8326512,0.1673488,T. Daniel
782,2022,wimbledon,1121,F. Tiafoe,A. Vavassori,F. Tiafoe,Grass,1,0.99781895,0.002181053,F. Tiafoe
783,2022,wimbledon,1122,M. Marterer,A. Bedene,M. Marterer,Grass,1,0.65584713,0.34415287,M. Marterer
784,2022,wimbledon,1123,A. Bublik,M. Fucsovics,A. Bublik,Grass,1,0.28350013,0.71649987,M. Fucsovics
785,2022,wimbledon,1124,D. Lajovic,P. Carreno Busta,D. Lajovic,Grass,1,0.14756268,0.8524373,P. Carreno Busta
786,2022,wimbledon,1125,C. Norrie,P. Andujar,C. Norrie,Grass,1,0.8151406,0.1848594,C. Norrie
787,2022,wimbledon,1126,T. Monterio,J. Munar,J. Munar,Grass,1,0.17849043,0.8215096,J. Munar
788,2022,wimbledon,1127,R. Peniston,H. Laaksonen,R. Peniston,Grass,1,0.015965283,0.9840347,H. Laaksonen
789,2022,wimbledon,1128,S. Johnson,G. Dimitrov,S. Johnson,Grass,1,0.058255285,0.9417447,G. Dimitrov
790,2022,wimbledon,1129,T. Paul,F. Verdasco,T. Paul,Grass,1,0.28812933,0.7118707,F. Verdasco
791,2022,wimbledon,1130,A. Mannarino,M. Purcell,A. Mannarino,Grass,1,0.98298883,0.017011166,A. Mannarino
792,2022,wimbledon,1131,F. Coria,J. Vesely,J. Vesely,Grass,1,0.4339229,0.5660771,J. Vesely
793,2022,wimbledon,1132,A. Davidovich Fokina,H. Hurkacz,A. Davidovich Fokina,Grass,1,0.531457,0.468543,A. Davidovich Fokina
794,2022,wimbledon,1133,M. Berrettini,C. Garin,C. Garin,Grass,1,0.95688707,0.043112934,M. Berrettini
795,2022,wimbledon,1134,M. Husler,H. Grenier,H. Grenier,Grass,1,0.7596095,0.24039048,M. Husler
796,2022,wimbledon,1135,Z. Kolar,B. Bonzi,B. Bonzi,Grass,1,0.077673495,0.9223265,B. Bonzi
797,2022,wimbledon,1136,M. Kukushkin,J. Brooksby,J. Brooksby,Grass,1,0.116546124,0.88345385,J. Brooksby
798,2022,wimbledon,1137,A. De Minaur,H. Dellien,A. De Minaur,Grass,1,0.9785353,0.021464705,A. De Minaur
799,2022,wimbledon,1138,Z. Bergs,J. Draper,J. Draper,Grass,1,0.44943434,0.55056566,J. Draper
800,2022,wimbledon,1139,L. Broady,L. Klein,L. Broady,Grass,1,0.98558974,0.014410257,L. Broady
801,2022,wimbledon,1140,B. Coric,D. Schwartzman,D. Schwartzman,Grass,1,0.14307356,0.85692644,D. Schwartzman
802,2022,wimbledon,1141,D. Shapovalov,A. Rinderknech,D. Shapovalov,Grass,1,0.9922564,0.007743597,D. Shapovalov
803,2022,wimbledon,1142,B. Nakashima,N. Kuhn,B. Nakashima,Grass,1,0.99725074,0.002749264,B. Nakashima
804,2022,wimbledon,1143,D. Galan,D. Koepfer,D. Galan,Grass,1,0.26505646,0.7349435,D. Koepfer
805,2022,wimbledon,1144,A. Balazs,R. Bautista Agut,R. Bautista Agut,Grass,1,0.012385637,0.9876144,R. Bautista Agut
806,2022,wimbledon,1145,F. Krajinovic,J. Lehecka,F. Krajinovic,Grass,1,0.99386346,0.006136537,F. Krajinovic
807,2022,wimbledon,1146,P. Jubb,N. Kyrgios,N. Kyrgios,Grass,1,0.014776498,0.98522353,N. Kyrgios
808,2022,wimbledon,1147,R. Carballes Baena,J. Thompson,J. Thompson,Grass,1,0.018182427,0.9818176,J. Thompson
809,2022,wimbledon,1148,A. Ritschard,S. Tsitsipas,S. Tsitsipas,Grass,1,0.006876737,0.9931233,S. Tsitsipas
810,2022,wimbledon,1149,F. Auger Aliassime,M. Cressy,M. Cressy,Grass,1,0.8642385,0.1357615,F. Auger Aliassime
811,2022,wimbledon,1150,B. Zapata Miralles,J. Sock,J. Sock,Grass,1,0.28327674,0.71672326,J. Sock
812,2022,wimbledon,1151,D. Novak,F. Bagnis,D. Novak,Grass,1,0.08738324,0.9126167,F. Bagnis
813,2022,wimbledon,1152,J. Kubler,D. Evans,J. Kubler,Grass,1,0.021149635,0.97885036,D. Evans
814,2022,wimbledon,1153,H. Rune,M. Giron,M. Giron,Grass,1,0.096039295,0.9039607,M. Giron
815,2022,wimbledon,1154,P. Martinez,A. Molcan,A. Molcan,Grass,1,0.5811995,0.41880047,P. Martinez
816,2022,wimbledon,1155,A. Gray,C. Tseng,A. Gray,Grass,1,0.7633234,0.23667657,A. Gray
817,2022,wimbledon,1156,L. Musetti,T. Fritz,T. Fritz,Grass,1,0.54275763,0.45724237,L. Musetti
818,2022,wimbledon,1157,M. Cillic,M. McDonald,M. McDonald,Grass,1,0.011358053,0.988642,M. McDonald
819,2022,wimbledon,1158,J. Sousa,R. Gasquet,R. Gasquet,Grass,1,0.16030708,0.83969295,R. Gasquet
820,2022,wimbledon,1159,E. Ruusuvuori,Y. Nishioka,E. Ruusuvuori,Grass,1,0.49441868,0.5055813,Y. Nishioka
821,2022,wimbledon,1160,F. Lopez,B. Van de Zandschulp,B. Van de Zandschulp,Grass,1,0.9618808,0.038119197,F. Lopez
822,2022,wimbledon,1161,L. Sonego,D. Kudla,L. Sonego,Grass,1,0.6303134,0.3696866,L. Sonego
823,2022,wimbledon,1162,A. Popyrin,H. Gaston,H. Gaston,Grass,1,0.55967,0.44033003,A. Popyrin
824,2022,wimbledon,1163,S. Querrey,R. Beankis,R. Beankis,Grass,1,0.9951026,0.004897416,S. Querrey
825,2022,wimbledon,1164,F. Cerudolo,R. Nadal,R. Nadal,Grass,1,0.003087044,0.99691296,R. Nadal
826,2022,wimbledon,1201,N. Djokovic,T. Kokkinakis,N. Djokovic,Grass,2,0.9993987,0.000601292,N. Djokovic
827,2022,wimbledon,1202,A. Tabilo,M. Kecmanovic,M. Kecmanovic,Grass,2,0.44197294,0.558027,M. Kecmanovic
828,2022,wimbledon,1203,N. Basilashvili,Q. Halys,N. Basilashvili,Grass,2,0.8993212,0.1006788,N. Basilashvili
829,2022,wimbledon,1204,T. van Rijthoven,R. Opelka,T. van Rijthoven,Grass,2,0.014181703,0.98581827,R. Opelka
830,2022,wimbledon,1205,J. Sinner,M. Ymer,J. Sinner,Grass,2,0.9416903,0.058309674,J. Sinner
831,2022,wimbledon,1206,A. Murray,J. Isner,J. Isner,Grass,2,0.05656472,0.9434353,J. Isner
832,2022,wimbledon,1207,O. Otte,C. Harrison,O. Otte,Grass,2,0.98631036,0.013689637,O. Otte
833,2022,wimbledon,1208,T. Griekspoor,C. Alcaraz,C. Alcaraz,Grass,2,0.007779688,0.9922203,C. Alcaraz
834,2022,wimbledon,1209,C. Ruud,U. Humbert,U. Humbert,Grass,2,0.9447299,0.055270076,C. Ruud
835,2022,wimbledon,1210,D. Goffin,S. Baez,D. Goffin,Grass,2,0.9982554,0.001744628,D. Goffin
836,2022,wimbledon,1211,F. Tiafoe,M. Marterer,F. Tiafoe,Grass,2,0.9303807,0.0696193,F. Tiafoe
837,2022,wimbledon,1212,A. Bublik,D. Lajovic,A. Bublik,Grass,2,0.12655428,0.87344575,D. Lajovic
838,2022,wimbledon,1213,C. Norrie,J. Munar,C. Norrie,Grass,2,0.97406274,0.02593726,C. Norrie
839,2022,wimbledon,1214,R. Peniston,S. Johnson,S. Johnson,Grass,2,0.008487791,0.9915122,S. Johnson
840,2022,wimbledon,1215,T. Paul,A. Mannarino,T. Paul,Grass,2,0.993633,0.006367028,T. Paul
841,2022,wimbledon,1216,J. Vesely,A. Davidovich Fokina,J. Vesely,Grass,2,0.2371783,0.7628217,A. Davidovich Fokina
842,2022,wimbledon,1217,C. Garin,H. Grenier,C. Garin,Grass,2,0.995369,0.004630983,C. Garin
843,2022,wimbledon,1218,B. Bonzi,J. Brooksby,J. Brooksby,Grass,2,0.10820681,0.8917932,J. Brooksby
844,2022,wimbledon,1219,A. De Minaur,J. Draper,A. De Minaur,Grass,2,0.992409,0.007591009,A. De Minaur
845,2022,wimbledon,1220,L. Broady,D. Schwartzman,L. Broady,Grass,2,0.013158798,0.9868412,D. Schwartzman
846,2022,wimbledon,1221,D. Shapovalov,B. Nakashima,B. Nakashima,Grass,2,0.9988818,0.001118183,D. Shapovalov
847,2022,wimbledon,1222,D. Galan,R. Bautista Agut,D. Galan,Grass,2,0.057832718,0.9421673,R. Bautista Agut
848,2022,wimbledon,1223,F. Krajinovic,N. Kyrgios,N. Kyrgios,Grass,2,0.23747778,0.7625222,N. Kyrgios
849,2022,wimbledon,1224,J. Thompson,S. Tsitsipas,S. Tsitsipas,Grass,2,0.08661941,0.9133806,S. Tsitsipas
850,2022,wimbledon,1225,M. Cressy,J. Sock,J. Sock,Grass,2,0.7561128,0.24388719,M. Cressy
851,2022,wimbledon,1226,D. Novak,J. Kubler,J. Kubler,Grass,2,0.049773574,0.9502264,J. Kubler
852,2022,wimbledon,1227,M. Giron,A. Molcan,A. Molcan,Grass,2,0.16167215,0.8383279,A. Molcan
853,2022,wimbledon,1228,A. Gray,T. Fritz,T. Fritz,Grass,2,0.009450048,0.9905499,T. Fritz
854,2022,wimbledon,1229,M. McDonald,R. Gasquet,R. Gasquet,Grass,2,0.69183767,0.30816233,M. McDonald
855,2022,wimbledon,1230,E. Ruusuvuori,B. Van de Zandschulp,B. Van de Zandschulp,Grass,2,0.98700213,0.012997866,E. Ruusuvuori
856,2022,wimbledon,1231,L. Sonego,H. Gaston,L. Sonego,Grass,2,0.33326885,0.6667311,H. Gaston
857,2022,wimbledon,1232,R. Beankis,R. Nadal,R. Nadal,Grass,2,0.00318858,0.9968114,R. Nadal
858,2022,wimbledon,1301,N. Djokovic,M. Kecmanovic,N. Djokovic,Grass,3,0.99773073,0.002269268,N. Djokovic
859,2022,wimbledon,1302,N. Basilashvili,T. van Rijthoven,T. van Rijthoven,Grass,3,0.79998314,0.20001686,N. Basilashvili
860,2022,wimbledon,1303,J. Sinner,J. Isner,J. Sinner,Grass,3,0.6592489,0.3407511,J. Sinner
861,2022,wimbledon,1304,O. Otte,C. Alcaraz,C. Alcaraz,Grass,3,0.28282797,0.717172,C. Alcaraz
862,2022,wimbledon,1305,U. Humbert,D. Goffin,D. Goffin,Grass,3,0.80662465,0.19337535,U. Humbert
863,2022,wimbledon,1306,F. Tiafoe,A. Bublik,F. Tiafoe,Grass,3,0.5753072,0.4246928,F. Tiafoe
864,2022,wimbledon,1307,C. Norrie,S. Johnson,C. Norrie,Grass,3,0.24193776,0.75806224,S. Johnson
865,2022,wimbledon,1308,T. Paul,J. Vesely,T. Paul,Grass,3,0.8246437,0.17535633,T. Paul
866,2022,wimbledon,1309,C. Garin,J. Brooksby,C. Garin,Grass,3,0.34893,0.65107,J. Brooksby
867,2022,wimbledon,1310,A. De Minaur,L. Broady,A. De Minaur,Grass,3,0.9968865,0.003113508,A. De Minaur
868,2022,wimbledon,1311,B. Nakashima,D. Galan,B. Nakashima,Grass,3,0.5069092,0.4930908,B. Nakashima
869,2022,wimbledon,1312,N. Kyrgios,S. Tsitsipas,N. Kyrgios,Grass,3,0.3187285,0.6812715,S. Tsitsipas
870,2022,wimbledon,1313,J. Sock,J. Kubler,J. Kubler,Grass,3,0.17752963,0.82247037,J. Kubler
871,2022,wimbledon,1314,A. Molcan,T. Fritz,T. Fritz,Grass,3,0.43165365,0.5683464,T. Fritz
872,2022,wimbledon,1315,R. Gasquet,B. Van de Zandschulp,B. Van de Zandschulp,Grass,3,0.99446785,0.005532146,R. Gasquet
873,2022,wimbledon,1316,L. Sonego,R. Nadal,R. Nadal,Grass,3,0.0035429,0.9964571,R. Nadal
874,2022,wimbledon,1401,N. Djokovic,T. van Rijthoven,N. Djokovic,Grass,4,0.99890065,0.001099348,N. Djokovic
875,2022,wimbledon,1402,J. Sinner,C. Alcaraz,J. Sinner,Grass,4,0.5473574,0.45264262,J. Sinner
876,2022,wimbledon,1403,D. Goffin,F. Tiafoe,D. Goffin,Grass,4,0.9983177,0.001682282,D. Goffin
877,2022,wimbledon,1404,C. Norrie,T. Paul,C. Norrie,Grass,4,0.4055895,0.59441054,T. Paul
878,2022,wimbledon,1405,C. Garin,A. De Minaur,C. Garin,Grass,4,0.9707308,0.029269218,C. Garin
879,2022,wimbledon,1406,B. Nakashima,N. Kyrgios,N. Kyrgios,Grass,4,0.4661455,0.5338545,N. Kyrgios
880,2022,wimbledon,1407,J. Kubler,T. Fritz,T. Fritz,Grass,4,0.019242346,0.98075765,T. Fritz
881,2022,wimbledon,1408,B. Van de Zandschulp,R. Nadal,R. Nadal,Grass,4,0.003285199,0.99671483,R. Nadal
882,2022,wimbledon,1501,N. Djokovic,J. Sinner,N. Djokovic,Grass,5,0.9818706,0.018129408,N. Djokovic
883,2022,wimbledon,1502,D. Goffin,C. Norrie,C. Norrie,Grass,5,0.83762497,0.16237503,D. Goffin
884,2022,wimbledon,1503,C. Garin,N. Kyrgios,N. Kyrgios,Grass,5,0.35634434,0.64365566,N. Kyrgios
885,2022,wimbledon,1504,T. Fritz,R. Nadal,R. Nadal,Grass,5,0.015690595,0.98430943,R. Nadal
886,2022,wimbledon,1601,N. Djokovic,C. Norrie,N. Djokovic,Grass,6,0.9952959,0.004704118,N. Djokovic
887,2022,wimbledon,1602,N. Kyrgios,R. Nadal,N. Kyrgios,Grass,6,0.012593001,0.98740697,R. Nadal
888,2022,wimbledon,1701,N. Djokovic,N. Kyrgios,N. Djokovic,Grass,7,0.9902048,0.009795189,N. Djokovic
889,2022,usopen,1101,D. Medvedev,S. Kozlov,D. Medvedev,Hard,1,1,0,D. Medvedev
890,2022,usopen,1102,Q. Halys,A. Rinderknech,A. Rinderknech,Hard,1,0.68,0.32,Q. Halys
891,2022,usopen,1103,B. Shelton,N. Borges,N. Borges,Hard,1,0.34,0.66,N. Borges
892,2022,usopen,1104,Y. Wu,N. Basilashvili,Y. Wu,Hard,1,0.02,0.98,N. Basilashvili
893,2022,usopen,1105,N. Kygios,T. Kokkinakas,N. Kygios,Hard,1,0.32,0.68,T. Kokkinakas
894,2022,usopen,1106,B. Bonzi,U. Humbert,B. Bonzi,Hard,1,0.47,0.53,U. Humbert
895,2022,usopen,1107,A. Tabilo,K. Majchrzak,A. Tabilo,Hard,1,0.83,0.17,A. Tabilo
896,2022,usopen,1108,J. Wolf,R. Bautista Agut,J. Wolf,Hard,1,0.01,0.99,R. Bautista Agut
897,2022,usopen,1109,P. Carreno Busta,D. Thiem,P. Carreno Busta,Hard,1,0.54,0.46,P. Carreno Busta
898,2022,usopen,1110,A. Bublik,H. Gaston,A. Bublik,Hard,1,0.43,0.57,H. Gaston
899,2022,usopen,1111,C. Garin,J. Lehecka,C. Garin,Hard,1,0.99,0.01,C. Garin
900,2022,usopen,1112,F. Krajinovic,A. De Minaur,A. De Minaur,Hard,1,0.34,0.66,A. De Minaur
